Reporter Name,Partner Name,Trade Flow,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
China,Afghanistan,Export,Export Share in Total Products (%),3.3972,3.0676,5.1666,9.0411,8.9391,11.2142,10.1938,14.8709,16.0117,16.0863,19.1738,17.3531,20.435,18.8786,17.9806,22.8062,27.779,30.3017
China,Albania,Export,Export Share in Total Products (%),8.2118,9.5785,9.2788,12.9821,15.0676,18.339,17.5864,22.6848,27.4646,30.8245,31.3875,32.6131,34.0961,35.7902,37.2713,36.7697,39.3253,39.8276
China,Algeria,Export,Export Share in Total Products (%),20.9254,25.1461,29.5234,32.2866,39.1378,43.086,47.2831,48.9092,53.6043,50.0786,50.5164,49.8762,52.0163,54.1714,55.6585,55.2899,55.8297,56.6115
China,Andorra,Export,Export Share in Total Products (%),0.3543,0.2922,0.6959,1.0116,1.5004,2.8246,1.7481,1.5361,1.7741,2.4938,1.8635,1.8006,4.3725,1.4696,2.9139,3.2709,4.2789,4.3547
China,Angola,Export,Export Share in Total Products (%),7.8366,10.4967,14.1291,17.7871,19.9915,26.855,35.2148,37.7783,43.1395,44.6866,44.0054,45.9374,49.5469,51.5487,54.9808,52.1317,46.638,50.0567
China,Antigua and Barbuda,Export,Export Share in Total Products (%),0.8128,1.419,2.7204,1.7071,2.5571,4.1315,5.3286,5.6545,6.0409,8.0881,8.9582,7.9451,8.541,10.9654,13.2595,11.2339,10.5501,13.1776
China,Argentina,Export,Export Share in Total Products (%),36.4735,36.7487,27.3513,36.9442,42.0752,45.8685,50.2106,55.9216,58.6122,58.4588,61.4504,63.0655,61.0331,60.7506,61.4412,62.0573,63.3235,64.9127
China,Armenia,Export,Export Share in Total Products (%),2.2301,2.2955,2.0034,3.1191,5.3466,7.7361,10.6992,13.5797,16.7977,20.1752,23.8437,24.623,24.3543,24.5761,28.778,27.0923,27.1451,32.1615
China,Aruba,Export,Export Share in Total Products (%),4.9604,3.9441,3.1843,4.8683,3.5926,3.8786,,5.276,6.1307,7.4365,7.8132,10.4434,10.4214,11.4402,11.4299,14.753,13.5386,14.6065
China,Australia,Export,Export Share in Total Products (%),60.9629,63.0426,66.5542,67.9663,71.1327,72.6602,74.8315,77.0036,77.1839,77.3759,77.2115,78.5055,78.9533,79.5162,80.2801,80.2391,80.7109,80.6532
China,Austria,Export,Export Share in Total Products (%),24.0934,26.7321,28.4057,31.9494,33.8335,36.6568,39.0059,42.0303,43.2293,43.6756,43.1971,45.2172,45.1744,44.7434,45.855,45.9734,47.0002,47.7206
China,Azerbaijan,Export,Export Share in Total Products (%),2.3135,2.4833,2.1932,5.7323,6.4455,10.3921,13.4162,16.7409,20.9971,21.9501,23.6417,29.282,34.164,33.3936,31.85,30.5662,30.36,33.8399
China,"Bahamas, The",Export,Export Share in Total Products (%),2.1676,2.7755,3.3108,4.2782,4.5647,7.0826,10.1938,11.5316,12.733,13.233,13.5384,14.9223,16.8781,16.8212,17.1222,18.5427,16.278,22.7943
China,Bahrain,Export,Export Share in Total Products (%),13.9016,15.9015,18.0304,19.7682,22.8022,26.075,28.2224,32.8584,36.5821,38.4408,39.4701,39.6804,40.4395,42.8216,44.4093,44.5748,44.0797,44.3411
China,Bangladesh,Export,Export Share in Total Products (%),40.5586,42.717,43.9688,48.1981,51.6484,54.3845,54.9495,56.5004,59.3083,60.5482,62.2811,63.2005,64.7712,65.7698,67.8112,69.6594,70.7041,71.4901
China,Barbados,Export,Export Share in Total Products (%),3.7099,4.7788,6.8536,7.5237,7.2697,9.7597,11.6259,13.0899,12.8902,13.2779,13.1567,14.1121,15.9946,14.5376,16.7156,18.3397,23.7265,19.5056
China,Belarus,Export,Export Share in Total Products (%),2.9387,2.5876,6.5373,9.5469,11.2215,16.2099,21.8408,26.7364,30.7433,30.5325,35.4064,35.6516,36.9053,40.1311,40.8855,40.6046,41.2044,43.6834
China,Belgium,Export,Export Share in Total Products (%),43.5807,46.0768,48.8402,51.7808,55.4311,59.4646,62.7001,65.9394,67.011,65.7156,66.053,67.2519,66.8328,66.9455,67.6079,67.7194,67.6704,67.4076
China,Belize,Export,Export Share in Total Products (%),3.0221,4.904,6.0945,8.0927,8.3686,8.1788,8.5931,11.7097,12.4186,12.5365,11.2483,11.7488,11.2596,13.882,14.9537,16.3997,18.2477,19.9592
China,Benin,Export,Export Share in Total Products (%),16.0275,19.0526,17.3134,19.1149,21.8512,24.8314,29.8652,33.1923,32.989,33.6329,33.2735,34.7513,33.643,37.7798,37.452,38.9578,38.0122,35.9492
China,Bermuda,Export,Export Share in Total Products (%),1.3547,0.9808,1.1388,2.0653,2.7261,2.1501,1.7902,2.3598,4.5587,3.5722,3.9964,3.5787,3.874,4.4766,3.4561,5.3688,6.1127,7.3032
China,Bhutan,Export,Export Share in Total Products (%),0.0208,0.1252,0.4007,0.4215,0.2536,0.6745,0.3159,0.8014,1.1678,1.7524,2.4921,5.8744,5.5505,5.0418,6.0763,5.0981,7.3806,7.2352
China,Bolivia,Export,Export Share in Total Products (%),5.4398,5.2588,7.9081,8.7671,11.1792,11.6779,14.5956,18.3437,22.4568,23.7475,27.8401,29.8222,32.3516,34.6823,36.6162,38.5743,40.0724,42.0957
China,Bonaire,Export,Export Share in Total Products (%),,,,,,,,,,,,0.1801,0.2266,0.3617,0.2711,1.2181,2.1508,3.5609
China,Bosnia and Herzegovina,Export,Export Share in Total Products (%),1.7507,1.6486,2.6149,4.9104,6.3398,9.844,11.5206,14.8041,14.4846,12.896,14.5038,14.5622,15.7227,16.8438,19.8103,19.7158,21.6663,23.7922
China,Botswana,Export,Export Share in Total Products (%),6.7528,6.1144,7.4652,8.4932,11.1792,10.9191,12.2999,16.496,19.6272,22.3321,25.4378,29.0569,25.9855,25.1187,27.2193,27.6788,28.6393,29.281
China,Brazil,Export,Export Share in Total Products (%),37.9116,40.0668,41.1641,44.1728,48.6898,53.8997,59.3302,64.203,67.0559,67.9398,70.1841,71.5733,71.8623,72.123,71.8771,70.9226,70.2287,71.286
China,British Virgin Islands,Export,Export Share in Total Products (%),0.1042,0.1252,0.2741,0.4847,0.3381,0.6745,1.1794,1.5806,1.3474,1.011,2.2452,2.3858,2.3335,2.6905,2.8913,4.2184,5.6373,5.1939
China,Brunei,Export,Export Share in Total Products (%),11.3797,11.4357,14.0025,14.3098,16.082,17.1796,19.4398,23.13,24.927,26.9153,31.0956,32.8157,34.5039,36.6267,40.5466,40.7399,38.1481,41.6421
China,Bulgaria,Export,Export Share in Total Products (%),17.4448,18.3222,21.6786,26.2171,31.3398,35.2656,41.112,44.0784,46.4181,44.2148,44.1401,46.14,45.9221,47.8182,48.9722,49.0638,49.4453,50.4876
China,Burkina Faso,Export,Export Share in Total Products (%),2.0842,2.9215,3.7115,4.6365,5.5156,5.8811,6.5501,9.3945,10.1055,9.3462,11.2932,11.2086,13.3439,17.3412,16.0831,15.5425,18.0213,18.6664
China,Burundi,Export,Export Share in Total Products (%),2.7095,1.2104,2.636,3.6459,2.8318,3.7732,4.6757,5.6322,4.4015,6.2907,6.9376,10.1058,11.1917,13.7011,16.0605,15.0237,14.4895,14.7879
China,Cambodia,Export,Export Share in Total Products (%),25.9483,28.4641,27.7098,26.47,28.1065,31.1341,32.3505,36.0196,37.9295,36.3289,41.1091,44.677,47.8478,51.2096,54.8227,57.4554,59.1125,61.692
China,Cameroon,Export,Export Share in Total Products (%),11.9425,11.1227,13.5386,15.1949,17.2866,19.7723,23.3151,27.0036,29.7552,33.3858,34.5757,38.2849,41.0512,42.0303,45.2677,46.1087,45.755,45.9968
China,Canada,Export,Export Share in Total Products (%),54.2518,57.0326,59.8482,62.6976,66.399,68.1914,71.1036,73.1968,72.0638,71.7816,72.811,73.4414,74.1731,74.1804,74.9492,75.7726,77.0885,77.2964
China,Cape Verde,Export,Export Share in Total Products (%),4.7728,3.5267,2.8258,3.6881,3.6137,4.1737,4.2755,5.8326,8.6009,10.2898,12.1464,13.4819,13.7744,15.3516,18.4549,16.7832,19.5608,21.7283
China,Cayman Islands,Export,Export Share in Total Products (%),0.2918,0.5217,0.7803,0.6955,1.6906,1.3491,6.171,2.5601,2.1558,2.696,2.3125,1.8006,2.5827,2.7583,3.7045,4.9402,5.5241,5.9424
China,Central African Republic,Export,Export Share in Total Products (%),1.7924,2.8172,1.7081,2.1075,2.9163,2.8668,1.2848,2.382,6.6921,9.0766,9.7216,8.3502,8.1559,3.4818,3.4109,4.6244,8.6484,9.0724
China,Chad,Export,Export Share in Total Products (%),0.396,0.1669,0.3585,0.4426,1.7963,1.8761,3.2435,5.8549,7.6128,16.8726,21.0597,17.9158,20.6162,27.47,25.3445,21.5655,19.4249,21.9778
China,Chile,Export,Export Share in Total Products (%),37.5782,39.1277,42.1974,44.9315,48.3728,50.8853,55.5813,59.5948,61.1498,62.9072,64.9753,65.9464,66.3344,66.5159,67.5401,67.0652,68.2816,69.4035
China,Colombia,Export,Export Share in Total Products (%),21.8424,26.4816,31.0418,35.8693,40.2578,45.0464,49.1997,55.4987,56.5237,56.5042,58.5541,61.1974,62.1205,62.6272,63.6097,63.9296,64.8404,66.2509
China,Comoros,Export,Export Share in Total Products (%),0.7503,1.0851,1.3496,2.0443,2.5359,2.382,3.2435,3.6287,4.8731,3.3026,6.9151,6.7522,9.2207,9.4732,14.4793,13.5574,15.9158,15.99
China,"Congo, Dem. Rep.",Export,Export Share in Total Products (%),6.732,6.5943,7.887,9.0411,10.4396,12.4368,14.0691,15.8949,24.9495,32.914,35.6758,39.4553,40.5981,43.5903,46.1938,45.4094,45.0758,46.0422
China,"Congo, Rep.",Export,Export Share in Total Products (%),6.461,11.3105,12.927,17.2813,21.3652,24.4309,29.5703,33.0365,33.5504,29.6113,29.5914,32.0954,34.7304,38.2546,40.0497,39.5443,38.5556,37.242
China,Cook Islands,Export,Export Share in Total Products (%),0.4585,0.313,0.2531,2.0021,1.8597,1.5599,1.1163,1.87,2.358,2.9207,2.5595,3.4661,4.1459,4.3636,5.9634,5.3914,5.66,9.3899
China,Costa Rica,Export,Export Share in Total Products (%),15.4648,19.9082,21.6364,23.7092,27.4514,30.7968,33.8248,37.1327,38.7604,41.1818,42.6358,43.1015,44.0417,44.9243,45.6291,48.7255,48.8114,50.0113
China,Cote d'Ivoire,Export,Export Share in Total Products (%),12.3593,15.0459,16.3011,15.0263,18.7658,19.4351,22.3041,27.9608,29.4857,32.8466,33.6551,31.3302,36.9959,39.4529,41.6761,44.259,45.2117,45.8834
China,Croatia,Export,Export Share in Total Products (%),12.2759,14.4407,18.5365,21.6649,26.9653,31.8086,36.2468,41.3179,43.4988,42.6646,42.9502,44.767,44.4042,43.9069,45.1547,45.1387,45.0758,46.3144
China,Cuba,Export,Export Share in Total Products (%),19.5081,21.7654,20.9616,22.7819,24.4505,27.2766,30.0126,32.3909,35.7512,35.5201,38.0332,36.7319,37.8568,38.6842,39.9142,43.7627,43.8986,40.4627
China,Curaçao,Export,Export Share in Total Products (%),,,,,,,,,,,,16.1603,17.1726,17.6125,17.5288,20.3023,21.0777,21.5242
China,Cyprus,Export,Export Share in Total Products (%),21.4464,23.8105,26.3391,29.3572,30.2832,31.7032,34.1196,37.9564,39.4341,38.4857,38.4149,38.6226,37.6982,38.0059,38.1748,37.6269,39.3253,39.0565
China,Czech Republic,Export,Export Share in Total Products (%),24.4894,26.9616,30.852,36.5227,38.0811,40.4511,42.3336,47.9964,48.7986,47.0905,48.6978,50.0113,50.3851,51.3678,53.1059,52.6731,52.7507,53.3001
China,Denmark,Export,Export Share in Total Products (%),31.1588,33.8481,36.6934,39.6207,42.7303,46.9435,48.8837,51.5361,52.5713,51.9659,52.4248,52.7121,52.6507,52.6113,53.8514,53.8236,53.7922,54.1393
China,Djibouti,Export,Export Share in Total Products (%),8.837,10.2462,12.9692,13.1928,17.1809,19.9621,22.7043,25.3339,27.7566,31.184,33.4531,35.0439,38.7857,41.1485,42.173,46.2215,46.7059,48.7412
China,Dominica,Export,Export Share in Total Products (%),13.3806,18.0509,14.825,14.9631,16.5258,17.0953,19.6083,20.7035,20.1886,12.177,14.0997,14.7423,14.0236,14.9898,18.5227,16.4448,18.6552,16.1034
China,Dominican Republic,Export,Export Share in Total Products (%),15.2772,13.9816,21.0881,22.7187,27.8318,30.5228,34.0564,37.2217,39.1871,40.0359,42.9951,43.3941,44.2003,45.286,47.7524,48.3645,50.2604,50.9413
China,East Timor,Export,Export Share in Total Products (%),,,,4.0042,2.4303,2.1501,3.4962,8.0588,8.3988,12.0647,15.6938,15.5976,16.2211,16.4594,20.6912,23.8213,26.9866,27.3305
China,Ecuador,Export,Export Share in Total Products (%),18.6953,24.7705,29.2071,30.3688,33.5799,37.1627,40.7329,45.4141,46.9347,48.124,50.0898,52.217,53.8061,55.3697,56.4717,55.7861,56.0109,58.6981
China,"Egypt, Arab Rep.",Export,Export Share in Total Products (%),41.3089,41.5484,43.9055,46.6386,50.8453,54.7639,58.8458,63.1567,64.3162,64.727,65.7836,63.8533,64.522,64.4359,65.7782,66.614,66.4025,66.7952
China,El Salvador,Export,Export Share in Total Products (%),12.1509,16.3189,17.9882,20.9273,22.2527,24.7049,28.433,32.5245,32.5623,33.3633,34.5083,36.8895,37.1998,39.2268,40.637,41.8001,43.2873,44.4318
China,Equatorial Guinea,Export,Export Share in Total Products (%),3.1888,2.7755,3.7115,5.3319,8.2629,8.6847,11.2047,15.2493,19.2005,23.5453,25.0561,26.3561,27.6393,28.2161,31.1724,29.8895,26.3074,26.8995
China,Eritrea,Export,Export Share in Total Products (%),2.7095,4.3823,4.6183,2.6976,4.2054,3.1408,4.5703,5.1425,8.7806,9.8405,9.8788,15.395,13.1853,15.7811,20.6009,15.2042,16.8214,16.489
China,Estonia,Export,Export Share in Total Products (%),8.3576,11.0601,15.1835,19.3678,22.5909,27.4663,31.0236,35.1736,36.38,36.0144,37.5393,39.7479,40.8246,40.5155,41.9697,40.5143,41.4535,43.2298
China,Ethiopia(excludes Eritrea),Export,Export Share in Total Products (%),17.0696,21.8489,24.8208,26.9336,27.7473,30.6071,32.3505,39.1585,38.2439,37.4073,39.9192,40.3106,40.802,43.4773,48.159,49.1541,50.9169,53.9125
China,Faeroe Islands,Export,Export Share in Total Products (%),,,,,,,0.0632,0.4675,0.6288,0.5617,0.6511,0.3601,0.6797,0.6104,2.3492,2.6167,3.5544,3.5155
China,Fiji,Export,Export Share in Total Products (%),12.6094,15.505,15.9848,17.2813,19.3576,21.9224,22.957,23.8424,26.9257,30.1955,31.6569,32.253,35.7046,36.9659,39.5753,41.2813,44.5778,44.4772
China,Finland,Export,Export Share in Total Products (%),28.9912,32.3038,35.5546,38.8409,42.7303,46.5008,47.8728,51.6251,51.8527,52.1456,52.0656,53.815,53.4662,52.8148,52.7445,52.2896,51.2791,51.4856
China,Fm Sudan,Export,Export Share in Total Products (%),19.5915,23.0593,26.5289,29.1886,31.5934,35.6872,39.5956,44.5904,44.4419,45.3606,46.3628,47.2654,,,,,,
China,France,Export,Export Share in Total Products (%),50.2084,52.7755,54.0911,56.9652,59.7633,63.1535,65.3749,69.39,69.7956,70.2089,70.5209,70.4254,70.299,70.4047,71.1091,70.3812,71.4965,71.853
China,French Polynesia,Export,Export Share in Total Products (%),2.7928,4.0275,4.3442,7.1654,9.869,10.3499,12.4263,16.3624,16.7528,18.1308,18.9717,19.4688,20.2764,21.8178,22.6338,22.0844,23.2511,24.1098
China,Gabon,Export,Export Share in Total Products (%),5.3356,6.49,5.272,8.451,9.3829,12.2049,16.7018,18.4105,22.7936,22.1973,26.044,27.549,30.5392,32.6475,33.7926,34.3109,32.6466,34.3389
China,"Gambia, The",Export,Export Share in Total Products (%),6.3151,6.4065,6.938,8.5564,9.721,10.7083,11.4364,14.6483,15.0236,14.9629,14.863,16.4303,16.8328,18.9238,21.143,21.746,22.5492,25.584
China,Georgia,Export,Export Share in Total Products (%),2.8345,3.7354,3.5639,7.882,11.0101,15.5354,20.6192,29.163,30.5861,31.7232,33.7449,39.5904,41.9121,43.2738,44.2512,44.7327,45.3249,47.5618
China,Germany,Export,Export Share in Total Products (%),60.7753,61.7696,64.6984,67.2708,70.5833,74.2201,75.5897,78.7845,78.419,78.1397,79.075,79.4958,79.565,79.064,79.2184,79.3594,80.0317,79.7233
China,Ghana,Export,Export Share in Total Products (%),20.7586,23.6018,24.7364,28.2192,32.5232,35.1813,38.7953,44.4346,45.475,46.2368,46.767,49.8537,52.1976,52.2496,53.9869,55.1996,56.758,56.4981
China,Gibraltar,Export,Export Share in Total Products (%),0.8754,0.7095,0.717,0.9484,0.7819,0.7589,0.8635,1.2244,1.5495,1.4154,1.2348,2.0032,1.5179,1.2435,3.4561,3.4288,3.5092,4.0599
China,Greece,Export,Export Share in Total Products (%),35.2855,37.813,42.0076,44.8261,47.9713,50.7167,53.4751,57.057,56.7483,54.3249,53.7045,54.1976,53.0358,54.5557,55.9521,55.0643,57.9805,57.2692
China,Greenland,Export,Export Share in Total Products (%),0.4585,0.3756,0.1687,0.6533,0.5072,0.3794,0.6108,0.4007,0.3593,0.1573,0.4266,0.6302,0.5211,0.927,1.3101,1.0602,2.3545,2.5629
China,Grenada,Export,Export Share in Total Products (%),0.9379,0.313,0.8646,1.2434,1.2257,2.8035,4.781,4.5859,6.737,6.1559,6.7131,6.5046,8.3598,8.4332,15.1344,9.5872,12.882,14.4477
China,Guatemala,Export,Export Share in Total Products (%),18.3201,20.6594,24.7786,28.5985,32.1851,35.3078,39.2165,42.4533,43.9479,43.1588,45.5995,46.7252,48.5048,48.5869,50.7341,51.7031,52.7507,53.3681
China,Guinea,Export,Export Share in Total Products (%),8.316,9.0985,10.3121,12.8346,13.5461,16.4418,20.5771,24.3989,25.5109,23.7924,26.7625,27.594,31.3548,32.6927,34.4025,34.8071,37.4462,40.8029
China,Guinea-Bissau,Export,Export Share in Total Products (%),2.4385,2.0868,1.8136,2.9294,3.5292,3.9629,4.6335,6.634,4.6036,6.8749,6.1742,7.9676,12.8455,8.1167,10.052,7.6246,10.3917,8.8455
China,Guyana,Export,Export Share in Total Products (%),8.045,9.182,10.5863,9.9473,11.7498,13.3642,16.0278,19.4123,18.7289,20.1977,21.7557,24.0828,26.5292,28.6683,30.1107,29.1225,30.9486,32.411
China,Haiti,Export,Export Share in Total Products (%),3.96,4.9875,6.6006,7.0601,7.6289,8.9376,11.5838,13.6242,16.9549,19.8832,20.5658,22.9575,23.4481,25.5031,26.6998,27.0471,28.1413,30.1656
China,Holy See,Export,Export Share in Total Products (%),,,,,0.0423,,,0.0668,0.0449,0.0225,0.0225,,0.0227,,0.0904,0.0451,0.2943,0.6351
China,Honduras,Export,Export Share in Total Products (%),13.5473,13.8982,15.542,19.0095,21.2806,22.4073,26.8745,30.4319,31.417,29.4765,31.9264,35.3365,38.1513,38.232,37.6327,40.6722,42.0874,43.8648
China,"Hong Kong, China",Export,Export Share in Total Products (%),86.8904,86.4775,87.1784,87.2076,87.5951,87.6897,87.8475,88.2235,87.2895,86.2053,86.5514,86.4506,86.2483,86.3215,86.763,87.2547,86.6425,86.6863
China,Hungary,Export,Export Share in Total Products (%),27.7407,26.2312,29.9663,34.8156,36.8555,38.4275,41.7439,44.2787,45.4076,45.1359,44.7463,45.8699,44.9252,45.6025,47.3232,47.3945,48.1322,52.5289
China,Iceland,Export,Export Share in Total Products (%),4.9396,5.9891,7.6972,10.411,12.2992,14.8398,16.1963,18.4105,17.943,17.2321,20.1617,20.3241,20.435,21.0491,22.2724,24.5658,25.9226,25.2892
China,India,Export,Export Share in Total Products (%),45.9983,51.3356,55.8414,60.9905,65.1099,69.4351,72.1356,75.4007,76.1958,76.5895,77.7952,78.483,78.4776,78.3405,78.9925,78.8405,79.6468,80.8347
China,Indonesia,Export,Export Share in Total Products (%),60.1084,62.2496,64.9726,67.7766,70.6044,71.5852,73.0834,76.024,75.7691,75.8257,77.885,78.9332,79.0666,79.3127,80.1672,79.788,79.7374,80.5398
China,"Iran, Islamic Rep.",Export,Export Share in Total Products (%),29.8875,35.0793,42.6824,46.2592,51.2257,55.9233,59.8989,63.1567,63.8221,66.0975,66.996,68.8274,66.425,66.4707,69.8215,68.2833,69.2552,69.3581
China,Iraq,Export,Export Share in Total Products (%),5.0229,6.7404,6.7482,5.9431,10.0169,20.6155,25.5265,32.0347,35.2122,38.7553,44.4095,43.6867,47.1001,50.6896,51.1859,51.8159,52.23,54.1393
China,Ireland,Export,Export Share in Total Products (%),20.0917,21.7863,25.4534,28.8303,32.5866,35.7504,37.9949,41.919,42.4433,41.0919,41.0642,40.9408,41.1645,42.166,44.9288,44.9357,46.1626,45.2937
China,Israel,Export,Export Share in Total Products (%),39.975,42.4666,45.5926,48.725,53.339,55.059,58.6352,61.732,62.8116,62.3006,63.4037,63.6282,64.0689,64.8655,65.8008,66.975,67.5345,67.5437
China,Italy,Export,Export Share in Total Products (%),54.3143,57.4082,60.8182,63.5195,66.7371,69.9199,72.1356,74.5993,74.1298,73.4666,73.8662,74.8368,74.2864,74.1578,75.0621,74.9831,75.2547,75.8902
China,Jamaica,Export,Export Share in Total Products (%),11.3589,13.4391,14.9304,16.2698,19.3364,20.1728,22.9992,27.4711,27.8015,28.2633,29.4118,32.8832,34.2546,36.7624,37.8134,37.2434,38.5329,39.2152
China,Japan,Export,Export Share in Total Products (%),81.534,83.0134,83.6567,85.353,86.0313,86.2774,87.2157,87.1772,87.1323,86.4525,86.529,87.0583,87.4037,87.0902,86.379,86.8712,86.9821,86.4142
China,Jordan,Export,Export Share in Total Products (%),31.6173,33.9107,36.1451,37.3656,40.8495,43.3811,45.8509,49.7329,52.7285,54.4147,52.9187,55.0754,54.9388,57.3366,57.1041,55.9892,56.3957,56.4981
China,Kazakhstan,Export,Export Share in Total Products (%),18.4869,14.9624,22.6698,26.5121,31.0651,41.231,44.6293,51.0018,52.0773,52.0782,54.8496,55.458,56.6833,58.2184,59.9051,58.4706,58.1843,61.2611
China,Kenya,Export,Export Share in Total Products (%),22.03,25.1461,27.1194,31.4015,35.1648,37.0784,41.3648,46.26,47.4512,49.7192,51.7961,54.2651,55.7091,56.8392,59.4308,60.5233,60.9011,61.3291
China,Kiribati,Export,Export Share in Total Products (%),1.2505,0.48,0.6326,1.6017,2.3035,2.7403,2.9275,3.5841,3.0766,3.5722,4.3781,5.4243,5.6185,5.2001,7.7479,7.8051,10.6181,9.8435
China,"Korea, Dem. Rep.",Export,Export Share in Total Products (%),40.6211,45.1377,47.6592,49.5258,54.0152,60.5185,60.6571,60.886,60.9926,62.0759,67.198,66.2165,66.1985,64.3002,64.1066,63.4785,64.2518,64.958
China,"Korea, Rep.",Export,Export Share in Total Products (%),75.3856,77.212,79.5656,81.1591,82.5444,84.2538,85.6782,86.9101,86.0094,85.1494,85.2492,85.1227,85.4554,85.5076,86.3113,85.9012,86.552,85.7564
China,Kuwait,Export,Export Share in Total Products (%),25.2814,28.4641,31.1261,33.7619,35.989,39.5025,42.4179,47.5735,46.2834,48.5958,49.8204,49.7862,49.7281,50.8478,53.6255,53.0566,53.5431,53.6176
China,Kyrgyz Republic,Export,Export Share in Total Products (%),8.3993,8.6185,15.2678,18.7355,19.5689,25.8432,27.7591,31.5672,30.9454,34.8461,33.0938,35.0214,37.7889,39.9503,41.8116,42.9055,44.7815,45.7247
China,Lao PDR,Export,Export Share in Total Products (%),9.4831,11.1018,9.5108,11.6333,15.0042,15.3879,15.2064,18.5218,20.3458,24.062,27.5483,28.4267,33.3937,31.8788,33.5893,34.3109,35.703,41.6648
