Date,Median,Upper,Lower
1850/01,-0.7,-0.757,-0.627
1850/02,-0.286,-0.342,-0.218
1850/03,-0.732,-0.799,-0.68
1850/04,-0.563,-0.62,-0.493
1850/05,-0.327,-0.386,-0.279
1850/06,-0.213,-0.273,-0.159
1850/07,-0.125,-0.187,-0.072
1850/08,-0.237,-0.286,-0.187
1850/09,-0.439,-0.491,-0.386
1850/10,-0.451,-0.504,-0.39
1850/11,-0.187,-0.242,-0.133
1850/12,-0.257,-0.321,-0.198
1851/01,-0.296,-0.354,-0.22
1851/02,-0.356,-0.413,-0.277
1851/03,-0.479,-0.546,-0.421
1851/04,-0.441,-0.504,-0.37
1851/05,-0.295,-0.356,-0.25
1851/06,-0.197,-0.264,-0.141
1851/07,-0.212,-0.277,-0.156
1851/08,-0.157,-0.204,-0.106
1851/09,-0.101,-0.154,-0.05
1851/10,-0.057,-0.109,0.005
1851/11,-0.02,-0.076,0.028
1851/12,-0.051,-0.11,0.012
1852/01,-0.315,-0.371,-0.238
1852/02,-0.477,-0.527,-0.409
1852/03,-0.502,-0.568,-0.448
1852/04,-0.557,-0.616,-0.487
1852/05,-0.211,-0.266,-0.159
1852/06,-0.04,-0.102,0.017
1852/07,-0.018,-0.077,0.041
1852/08,-0.202,-0.255,-0.153
1852/09,-0.125,-0.173,-0.07
1852/10,-0.216,-0.272,-0.159
1852/11,-0.193,-0.249,-0.141
1852/12,0.073,0.014,0.132
1853/01,-0.182,-0.232,-0.106
1853/02,-0.327,-0.376,-0.261
1853/03,-0.309,-0.371,-0.256
1853/04,-0.355,-0.411,-0.284
1853/05,-0.268,-0.325,-0.217
1853/06,-0.175,-0.234,-0.121
1853/07,-0.059,-0.116,-0.005
1853/08,-0.148,-0.201,-0.1
1853/09,-0.404,-0.455,-0.356
1853/10,-0.362,-0.412,-0.307
1853/11,-0.255,-0.306,-0.203
1853/12,-0.437,-0.494,-0.378
1854/01,-0.365,-0.412,-0.293
1854/02,-0.282,-0.334,-0.223
1854/03,-0.286,-0.347,-0.238
1854/04,-0.353,-0.416,-0.287
1854/05,-0.233,-0.291,-0.182
1854/06,-0.219,-0.276,-0.167
1854/07,-0.227,-0.278,-0.175
1854/08,-0.167,-0.219,-0.121
1854/09,-0.119,-0.174,-0.068
1854/10,-0.192,-0.247,-0.134
1854/11,-0.367,-0.418,-0.319
1854/12,-0.233,-0.298,-0.176
1855/01,-0.169,-0.219,-0.101
1855/02,-0.401,-0.452,-0.338
1855/03,-0.306,-0.368,-0.253
1855/04,-0.223,-0.28,-0.154
1855/05,-0.338,-0.394,-0.289
1855/06,-0.167,-0.227,-0.111
1855/07,-0.271,-0.325,-0.216
1855/08,-0.163,-0.216,-0.112
1855/09,-0.336,-0.387,-0.278
1855/10,-0.217,-0.279,-0.163
1855/11,-0.214,-0.27,-0.16
1855/12,-0.518,-0.58,-0.457
1856/01,-0.122,-0.175,-0.05
1856/02,-0.376,-0.426,-0.315
1856/03,-0.528,-0.596,-0.474
1856/04,-0.38,-0.445,-0.308
1856/05,-0.129,-0.185,-0.079
1856/06,-0.291,-0.354,-0.236
1856/07,-0.304,-0.361,-0.246
1856/08,-0.309,-0.358,-0.258
1856/09,-0.461,-0.51,-0.409
1856/10,-0.391,-0.451,-0.33
1856/11,-0.608,-0.655,-0.551
1856/12,-0.449,-0.506,-0.383
1857/01,-0.513,-0.562,-0.448
1857/02,-0.345,-0.395,-0.282
1857/03,-0.434,-0.493,-0.384
1857/04,-0.649,-0.706,-0.585
1857/05,-0.57,-0.634,-0.521
1857/06,-0.31,-0.379,-0.255
1857/07,-0.541,-0.593,-0.489
1857/08,-0.329,-0.375,-0.279
1857/09,-0.393,-0.442,-0.343
1857/10,-0.474,-0.538,-0.417
1857/11,-0.668,-0.723,-0.612
1857/12,-0.358,-0.421,-0.304
1858/01,-0.528,-0.579,-0.462
1858/02,-0.708,-0.763,-0.644
1858/03,-0.548,-0.619,-0.499
1858/04,-0.512,-0.571,-0.436
1858/05,-0.653,-0.718,-0.605
1858/06,-0.582,-0.654,-0.525
1858/07,-0.329,-0.386,-0.276
1858/08,-0.278,-0.328,-0.233
1858/09,-0.332,-0.388,-0.285
1858/10,-0.211,-0.283,-0.152
1858/11,-0.643,-0.701,-0.587
1858/12,-0.304,-0.366,-0.242
1859/01,-0.308,-0.365,-0.245
1859/02,-0.189,-0.244,-0.13
1859/03,-0.327,-0.398,-0.277
1859/04,-0.195,-0.256,-0.123
1859/05,-0.307,-0.377,-0.257
1859/06,-0.248,-0.323,-0.193
1859/07,-0.274,-0.338,-0.22
1859/08,-0.1,-0.168,-0.048
1859/09,-0.565,-0.62,-0.516
1859/10,-0.249,-0.313,-0.196
1859/11,-0.315,-0.376,-0.263
1859/12,-0.363,-0.426,-0.304
1860/01,-0.181,-0.239,-0.123
1860/02,-0.426,-0.482,-0.367
1860/03,-0.642,-0.713,-0.59
1860/04,-0.332,-0.395,-0.265
1860/05,-0.293,-0.368,-0.247
1860/06,-0.309,-0.378,-0.251
1860/07,-0.109,-0.172,-0.058
1860/08,-0.182,-0.238,-0.125
1860/09,-0.217,-0.268,-0.159
1860/10,-0.195,-0.258,-0.143
1860/11,-0.515,-0.581,-0.46
1860/12,-0.762,-0.839,-0.704
1861/01,-0.893,-0.96,-0.833
1861/02,-0.508,-0.577,-0.444
1861/03,-0.464,-0.553,-0.399
1861/04,-0.386,-0.458,-0.319
1861/05,-0.768,-0.859,-0.708
1861/06,-0.189,-0.281,-0.125
1861/07,-0.221,-0.316,-0.143
1861/08,-0.094,-0.16,-0.037
1861/09,-0.33,-0.402,-0.272
1861/10,-0.362,-0.432,-0.313
1861/11,-0.417,-0.484,-0.368
1861/12,-0.247,-0.336,-0.174
1862/01,-0.742,-0.818,-0.672
1862/02,-0.78,-0.858,-0.706
1862/03,-0.403,-0.475,-0.345
1862/04,-0.24,-0.306,-0.165
1862/05,-0.225,-0.302,-0.176
1862/06,-0.336,-0.406,-0.273
1862/07,-0.344,-0.419,-0.287
1862/08,-0.7,-0.774,-0.641
1862/09,-0.42,-0.483,-0.367
1862/10,-0.42,-0.503,-0.359
1862/11,-0.766,-0.845,-0.714
1862/12,-0.887,-0.978,-0.812
1863/01,0.122,0.055,0.19
1863/02,-0.024,-0.093,0.047
1863/03,-0.365,-0.442,-0.306
1863/04,-0.244,-0.315,-0.176
1863/05,-0.329,-0.406,-0.279
1863/06,-0.402,-0.478,-0.336
1863/07,-0.423,-0.51,-0.358
1863/08,-0.326,-0.397,-0.263
1863/09,-0.316,-0.393,-0.25
1863/10,-0.384,-0.453,-0.325
1863/11,-0.329,-0.406,-0.266
1863/12,-0.341,-0.423,-0.262
1864/01,-0.941,-1.014,-0.873
1864/02,-0.632,-0.704,-0.562
1864/03,-0.507,-0.588,-0.443
1864/04,-0.548,-0.616,-0.483
1864/05,-0.454,-0.544,-0.399
1864/06,-0.165,-0.242,-0.102
1864/07,-0.159,-0.239,-0.1
1864/08,-0.311,-0.391,-0.252
1864/09,-0.445,-0.525,-0.384
1864/10,-0.706,-0.788,-0.643
1864/11,-0.472,-0.544,-0.412
1864/12,-0.615,-0.694,-0.541
1865/01,-0.101,-0.176,-0.032
1865/02,-0.615,-0.702,-0.542
1865/03,-0.646,-0.729,-0.578
1865/04,-0.236,-0.31,-0.17
1865/05,-0.265,-0.353,-0.207
1865/06,-0.285,-0.367,-0.216
1865/07,-0.136,-0.218,-0.061
1865/08,-0.21,-0.292,-0.151
1865/09,-0.085,-0.17,-0.017
1865/10,-0.27,-0.378,-0.204
1865/11,-0.2,-0.287,-0.145
1865/12,-0.342,-0.425,-0.269
1866/01,0.037,-0.051,0.104
1866/02,-0.216,-0.302,-0.156
1866/03,-0.596,-0.686,-0.525
1866/04,-0.265,-0.362,-0.201
1866/05,-0.53,-0.636,-0.467
1866/06,0.098,0.007,0.159
1866/07,0.018,-0.074,0.087
1866/08,-0.273,-0.353,-0.213
1866/09,-0.232,-0.318,-0.163
1866/10,-0.425,-0.522,-0.353
1866/11,-0.309,-0.396,-0.238
1866/12,-0.334,-0.438,-0.266
1867/01,-0.313,-0.411,-0.24
1867/02,0.007,-0.079,0.08
1867/03,-0.714,-0.805,-0.646
1867/04,-0.266,-0.355,-0.2
1867/05,-0.546,-0.639,-0.483
1867/06,-0.304,-0.391,-0.242
1867/07,-0.247,-0.335,-0.177
1867/08,-0.234,-0.325,-0.164
1867/09,-0.103,-0.192,-0.036
1867/10,-0.186,-0.276,-0.116
1867/11,-0.314,-0.409,-0.243
1867/12,-0.628,-0.725,-0.562
1868/01,-0.7,-0.81,-0.622
1868/02,-0.471,-0.57,-0.383
1868/03,-0.079,-0.182,-0.005
1868/04,-0.381,-0.459,-0.31
1868/05,-0.077,-0.183,-0.023
1868/06,-0.178,-0.274,-0.114
1868/07,0.138,0.047,0.202
1868/08,-0.041,-0.136,0.021
1868/09,-0.202,-0.282,-0.142
1868/10,-0.238,-0.317,-0.17
1868/11,-0.505,-0.587,-0.442
1868/12,-0.131,-0.227,-0.064
1869/01,-0.249,-0.346,-0.186
1869/02,0.258,0.17,0.315
1869/03,-0.591,-0.672,-0.528
1869/04,-0.221,-0.292,-0.151
1869/05,-0.281,-0.36,-0.225
1869/06,-0.376,-0.451,-0.32
1869/07,-0.293,-0.372,-0.237
1869/08,-0.084,-0.151,-0.03
1869/09,-0.196,-0.256,-0.138
1869/10,-0.417,-0.488,-0.361
1869/11,-0.371,-0.441,-0.311
1869/12,-0.358,-0.432,-0.291
1870/01,-0.082,-0.163,-0.009
1870/02,-0.453,-0.523,-0.394
1870/03,-0.4,-0.467,-0.339
1870/04,-0.206,-0.262,-0.141
1870/05,-0.168,-0.247,-0.115
1870/06,-0.216,-0.283,-0.164
1870/07,0.018,-0.049,0.078
1870/08,-0.259,-0.327,-0.206
1870/09,-0.264,-0.326,-0.213
1870/10,-0.403,-0.476,-0.339
1870/11,-0.17,-0.23,-0.112
1870/12,-0.72,-0.795,-0.661
1871/01,-0.528,-0.606,-0.465
1871/02,-0.548,-0.621,-0.478
1871/03,0.003,-0.078,0.07
1871/04,-0.139,-0.208,-0.069
1871/05,-0.309,-0.389,-0.255
1871/06,-0.222,-0.292,-0.168
1871/07,-0.013,-0.084,0.049
1871/08,-0.221,-0.284,-0.167
1871/09,-0.453,-0.519,-0.401
1871/10,-0.48,-0.558,-0.422
1871/11,-0.538,-0.603,-0.483
1871/12,-0.561,-0.637,-0.507
1872/01,-0.31,-0.388,-0.247
1872/02,-0.405,-0.476,-0.346
1872/03,-0.47,-0.553,-0.405
1872/04,-0.15,-0.216,-0.08
1872/05,-0.041,-0.125,0.014
1872/06,-0.205,-0.279,-0.151
1872/07,-0.113,-0.177,-0.049
1872/08,-0.027,-0.095,0.026
1872/09,-0.128,-0.189,-0.07
1872/10,-0.227,-0.294,-0.168
1872/11,-0.244,-0.305,-0.185
1872/12,-0.426,-0.492,-0.373
1873/01,-0.03,-0.102,0.036
1873/02,-0.344,-0.417,-0.281
1873/03,-0.29,-0.37,-0.234
1873/04,-0.524,-0.587,-0.463
1873/05,-0.412,-0.486,-0.358
1873/06,-0.257,-0.321,-0.2
1873/07,-0.15,-0.222,-0.077
1873/08,-0.159,-0.215,-0.099
1873/09,-0.355,-0.415,-0.293
1873/10,-0.401,-0.462,-0.338
1873/11,-0.464,-0.524,-0.4
1873/12,-0.272,-0.334,-0.212
1874/01,0.063,-0.016,0.137
1874/02,-0.435,-0.507,-0.38
1874/03,-0.556,-0.637,-0.495
1874/04,-0.504,-0.568,-0.437
1874/05,-0.467,-0.551,-0.405
1874/06,-0.457,-0.533,-0.397
1874/07,-0.169,-0.24,-0.105
1874/08,-0.363,-0.431,-0.308
1874/09,-0.204,-0.273,-0.148
1874/10,-0.433,-0.495,-0.383
1874/11,-0.501,-0.563,-0.441
1874/12,-0.404,-0.471,-0.341
1875/01,-0.571,-0.651,-0.502
1875/02,-0.597,-0.67,-0.532
1875/03,-0.597,-0.675,-0.537
1875/04,-0.466,-0.528,-0.404
1875/05,-0.175,-0.263,-0.119
1875/06,-0.233,-0.3,-0.172
1875/07,-0.299,-0.375,-0.234
1875/08,-0.18,-0.254,-0.119
1875/09,-0.268,-0.348,-0.213
1875/10,-0.363,-0.437,-0.307
1875/11,-0.503,-0.566,-0.447
1875/12,-0.506,-0.584,-0.444
1876/01,-0.315,-0.383,-0.25
1876/02,-0.279,-0.356,-0.216
1876/03,-0.388,-0.469,-0.323
1876/04,-0.298,-0.365,-0.236
1876/05,-0.533,-0.621,-0.477
1876/06,-0.282,-0.359,-0.225
1876/07,-0.137,-0.207,-0.069
1876/08,-0.248,-0.317,-0.186
1876/09,-0.436,-0.509,-0.375
1876/10,-0.388,-0.463,-0.328
1876/11,-0.586,-0.646,-0.532
1876/12,-0.716,-0.789,-0.648
1877/01,-0.327,-0.411,-0.259
1877/02,0.049,-0.025,0.112
1877/03,-0.28,-0.367,-0.214
1877/04,-0.321,-0.389,-0.261
1877/05,-0.454,-0.547,-0.394
1877/06,-0.092,-0.17,-0.031
1877/07,0.013,-0.064,0.071
1877/08,0.147,0.072,0.21
1877/09,0.028,-0.041,0.078
1877/10,0.062,-0.006,0.123
1877/11,0.096,0.035,0.158
1877/12,0.17,0.105,0.243
1878/01,0.174,0.105,0.235
1878/02,0.403,0.33,0.468
1878/03,0.343,0.264,0.405
1878/04,0.319,0.252,0.375
1878/05,-0.082,-0.175,-0.028
1878/06,0.019,-0.047,0.076
1878/07,-0.049,-0.126,0.012
1878/08,-0.023,-0.09,0.034
1878/09,0.017,-0.048,0.067
1878/10,-0.122,-0.184,-0.065
1878/11,-0.2,-0.262,-0.147
1878/12,-0.356,-0.422,-0.295
1879/01,-0.193,-0.27,-0.134
1879/02,-0.149,-0.219,-0.084
1879/03,-0.094,-0.171,-0.037
1879/04,-0.214,-0.273,-0.155
1879/05,-0.212,-0.291,-0.16
1879/06,-0.27,-0.334,-0.216
1879/07,-0.23,-0.301,-0.173
1879/08,-0.167,-0.22,-0.115
1879/09,-0.215,-0.276,-0.165
1879/10,-0.122,-0.183,-0.062
1879/11,-0.39,-0.449,-0.33
1879/12,-0.515,-0.585,-0.452
1880/01,-0.067,-0.138,0.002
1880/02,-0.173,-0.242,-0.109
1880/03,-0.104,-0.182,-0.049
1880/04,-0.15,-0.21,-0.085
1880/05,-0.244,-0.334,-0.192
1880/06,-0.307,-0.371,-0.249
1880/07,-0.247,-0.305,-0.189
1880/08,-0.116,-0.172,-0.065
1880/09,-0.235,-0.299,-0.184
1880/10,-0.386,-0.446,-0.327
1880/11,-0.408,-0.469,-0.351
1880/12,-0.294,-0.365,-0.233
1881/01,-0.353,-0.426,-0.3
1881/02,-0.234,-0.306,-0.172
1881/03,-0.181,-0.255,-0.119
1881/04,-0.131,-0.189,-0.073
1881/05,-0.03,-0.12,0.029
1881/06,-0.23,-0.296,-0.175
1881/07,-0.148,-0.21,-0.088
1881/08,-0.123,-0.176,-0.065
1881/09,-0.24,-0.296,-0.191
1881/10,-0.275,-0.335,-0.217
1881/11,-0.334,-0.388,-0.28
1881/12,-0.13,-0.198,-0.069
1882/01,0.125,0.058,0.181
1882/02,-0.008,-0.075,0.053
1882/03,-0.051,-0.124,0.011
1882/04,-0.283,-0.34,-0.224
1882/05,-0.372,-0.461,-0.323
1882/06,-0.315,-0.382,-0.262
1882/07,-0.187,-0.247,-0.13
1882/08,-0.221,-0.28,-0.163
1882/09,-0.156,-0.22,-0.11
1882/10,-0.329,-0.393,-0.275
1882/11,-0.312,-0.375,-0.251
1882/12,-0.471,-0.538,-0.412
1883/01,-0.4,-0.466,-0.349
1883/02,-0.321,-0.385,-0.254
1883/03,-0.346,-0.414,-0.29
1883/04,-0.397,-0.455,-0.339
1883/05,-0.256,-0.344,-0.196
1883/06,-0.124,-0.183,-0.068
1883/07,-0.2,-0.266,-0.14
1883/08,-0.21,-0.266,-0.159
1883/09,-0.279,-0.335,-0.232
1883/10,-0.379,-0.435,-0.322
1883/11,-0.312,-0.371,-0.256
1883/12,-0.323,-0.393,-0.258
1884/01,-0.403,-0.47,-0.344
1884/02,-0.217,-0.287,-0.154
1884/03,-0.459,-0.533,-0.397
1884/04,-0.527,-0.582,-0.471
1884/05,-0.396,-0.475,-0.343
1884/06,-0.411,-0.465,-0.358
1884/07,-0.424,-0.483,-0.373
1884/08,-0.413,-0.469,-0.363
1884/09,-0.346,-0.399,-0.295
1884/10,-0.332,-0.391,-0.281
1884/11,-0.567,-0.625,-0.52
1884/12,-0.415,-0.477,-0.352
1885/01,-0.502,-0.571,-0.452
1885/02,-0.412,-0.478,-0.353
1885/03,-0.482,-0.547,-0.424
1885/04,-0.469,-0.528,-0.416
1885/05,-0.518,-0.605,-0.467
1885/06,-0.486,-0.546,-0.434
1885/07,-0.316,-0.384,-0.257
1885/08,-0.505,-0.561,-0.457
1885/09,-0.329,-0.383,-0.281
1885/10,-0.242,-0.296,-0.19
1885/11,-0.262,-0.323,-0.212
1885/12,-0.155,-0.218,-0.092
1886/01,-0.396,-0.465,-0.347
1886/02,-0.47,-0.535,-0.409
1886/03,-0.412,-0.473,-0.355
1886/04,-0.338,-0.396,-0.28
1886/05,-0.188,-0.271,-0.131
1886/06,-0.382,-0.436,-0.327
1886/07,-0.28,-0.34,-0.22
1886/08,-0.335,-0.39,-0.283
1886/09,-0.432,-0.485,-0.38
1886/10,-0.361,-0.417,-0.308
1886/11,-0.423,-0.485,-0.374
1886/12,-0.42,-0.485,-0.358
1887/01,-0.566,-0.634,-0.511
1887/02,-0.556,-0.624,-0.497
1887/03,-0.457,-0.523,-0.401
1887/04,-0.435,-0.496,-0.378
1887/05,-0.355,-0.445,-0.294
1887/06,-0.404,-0.466,-0.347
1887/07,-0.274,-0.339,-0.221
1887/08,-0.362,-0.421,-0.318
1887/09,-0.337,-0.394,-0.287
1887/10,-0.499,-0.556,-0.443
1887/11,-0.404,-0.461,-0.356
1887/12,-0.395,-0.459,-0.337
1888/01,-0.591,-0.658,-0.531
1888/02,-0.44,-0.513,-0.385
1888/03,-0.534,-0.606,-0.473
1888/04,-0.238,-0.295,-0.186
1888/05,-0.347,-0.427,-0.288
1888/06,-0.292,-0.353,-0.246
1888/07,-0.304,-0.368,-0.24
1888/08,-0.278,-0.343,-0.23
1888/09,-0.219,-0.279,-0.172
1888/10,-0.095,-0.146,-0.038
1888/11,-0.194,-0.262,-0.146
1888/12,-0.169,-0.246,-0.114
1889/01,-0.067,-0.135,-0.005
1889/02,-0.082,-0.158,-0.023
1889/03,-0.064,-0.137,0.001
1889/04,0.01,-0.048,0.068
1889/05,-0.08,-0.171,-0.021
1889/06,-0.144,-0.215,-0.084
1889/07,-0.191,-0.263,-0.123
1889/08,-0.22,-0.282,-0.17
1889/09,-0.381,-0.449,-0.332
1889/10,-0.298,-0.361,-0.236
1889/11,-0.398,-0.467,-0.335
1889/12,-0.179,-0.254,-0.122
1890/01,-0.329,-0.394,-0.272
1890/02,-0.368,-0.446,-0.302
1890/03,-0.463,-0.537,-0.393
1890/04,-0.324,-0.39,-0.259
1890/05,-0.417,-0.512,-0.356
1890/06,-0.371,-0.446,-0.311
1890/07,-0.405,-0.489,-0.337
1890/08,-0.416,-0.493,-0.369
1890/09,-0.473,-0.538,-0.422
1890/10,-0.498,-0.568,-0.435
1890/11,-0.555,-0.62,-0.499
1890/12,-0.411,-0.488,-0.353
1891/01,-0.512,-0.584,-0.453
1891/02,-0.474,-0.551,-0.407
1891/03,-0.363,-0.442,-0.291
1891/04,-0.358,-0.429,-0.296
1891/05,-0.199,-0.306,-0.137
1891/06,-0.288,-0.37,-0.221
1891/07,-0.323,-0.406,-0.246
1891/08,-0.313,-0.4,-0.254
1891/09,-0.193,-0.275,-0.137
1891/10,-0.322,-0.407,-0.267
1891/11,-0.541,-0.607,-0.478
1891/12,-0.115,-0.206,-0.054
1892/01,-0.398,-0.473,-0.337
1892/02,-0.112,-0.188,-0.055
1892/03,-0.47,-0.546,-0.404
1892/04,-0.484,-0.551,-0.421
1892/05,-0.403,-0.5,-0.338
1892/06,-0.461,-0.535,-0.386
1892/07,-0.526,-0.608,-0.453
1892/08,-0.443,-0.535,-0.382
1892/09,-0.325,-0.398,-0.277
1892/10,-0.441,-0.524,-0.382
1892/11,-0.627,-0.695,-0.56
1892/12,-0.793,-0.876,-0.731
1893/01,-0.974,-1.057,-0.913
1893/02,-0.727,-0.807,-0.659
1893/03,-0.373,-0.458,-0.305
1893/04,-0.567,-0.64,-0.507
1893/05,-0.559,-0.656,-0.494
1893/06,-0.459,-0.542,-0.393
1893/07,-0.277,-0.362,-0.204
1893/08,-0.291,-0.377,-0.238
1893/09,-0.43,-0.501,-0.38
1893/10,-0.274,-0.35,-0.217
1893/11,-0.415,-0.485,-0.348
1893/12,-0.34,-0.417,-0.274
1894/01,-0.465,-0.539,-0.411
1894/02,-0.374,-0.461,-0.312
1894/03,-0.38,-0.468,-0.31
1894/04,-0.388,-0.463,-0.328
1894/05,-0.421,-0.524,-0.361
1894/06,-0.493,-0.572,-0.424
1894/07,-0.315,-0.406,-0.241
1894/08,-0.341,-0.424,-0.281
1894/09,-0.458,-0.528,-0.405
1894/10,-0.444,-0.528,-0.378
1894/11,-0.42,-0.497,-0.351
1894/12,-0.41,-0.484,-0.352
1895/01,-0.497,-0.576,-0.44
1895/02,-0.677,-0.76,-0.616
1895/03,-0.519,-0.61,-0.453
1895/04,-0.405,-0.48,-0.337
1895/05,-0.415,-0.508,-0.354
1895/06,-0.333,-0.418,-0.265
1895/07,-0.348,-0.437,-0.268
1895/08,-0.261,-0.338,-0.203
1895/09,-0.284,-0.355,-0.238
1895/10,-0.337,-0.403,-0.279
1895/11,-0.297,-0.367,-0.227
1895/12,-0.318,-0.397,-0.258
1896/01,-0.219,-0.295,-0.162
1896/02,-0.23,-0.311,-0.165
1896/03,-0.387,-0.475,-0.317
1896/04,-0.352,-0.423,-0.287
1896/05,-0.205,-0.309,-0.143
1896/06,-0.119,-0.205,-0.052
1896/07,-0.112,-0.189,-0.047
1896/08,-0.063,-0.135,-0.011
1896/09,-0.109,-0.18,-0.06
1896/10,-0.123,-0.191,-0.062
1896/11,-0.286,-0.359,-0.221
1896/12,-0.034,-0.115,0.024
1897/01,-0.203,-0.277,-0.134
1897/02,-0.125,-0.204,-0.062
1897/03,-0.275,-0.364,-0.211
1897/04,-0.076,-0.147,-0.015
1897/05,-0.031,-0.119,0.032
1897/06,-0.155,-0.24,-0.087
1897/07,-0.157,-0.236,-0.082
1897/08,-0.149,-0.219,-0.09
1897/09,-0.135,-0.204,-0.087
1897/10,-0.258,-0.33,-0.196
1897/11,-0.453,-0.516,-0.383
1897/12,-0.477,-0.559,-0.417
1898/01,-0.085,-0.156,-0.022
1898/02,-0.38,-0.462,-0.322
1898/03,-0.749,-0.833,-0.677
1898/04,-0.573,-0.644,-0.508
1898/05,-0.474,-0.57,-0.416
1898/06,-0.319,-0.403,-0.259
1898/07,-0.377,-0.455,-0.306
1898/08,-0.306,-0.377,-0.252
1898/09,-0.332,-0.405,-0.282
1898/10,-0.556,-0.624,-0.491
1898/11,-0.449,-0.52,-0.376
1898/12,-0.346,-0.427,-0.284
1899/01,-0.208,-0.284,-0.152
1899/02,-0.494,-0.579,-0.432
1899/03,-0.544,-0.626,-0.478
1899/04,-0.351,-0.418,-0.283
1899/05,-0.316,-0.404,-0.252
1899/06,-0.39,-0.478,-0.319
1899/07,-0.275,-0.351,-0.201
1899/08,-0.147,-0.216,-0.092
1899/09,-0.136,-0.206,-0.074
1899/10,-0.188,-0.262,-0.124
1899/11,0.028,-0.048,0.098
1899/12,-0.45,-0.531,-0.38
1900/01,-0.266,-0.343,-0.2
1900/02,-0.172,-0.261,-0.105
1900/03,-0.285,-0.368,-0.214
1900/04,-0.261,-0.328,-0.188
1900/05,-0.273,-0.372,-0.201
1900/06,-0.18,-0.274,-0.104
1900/07,-0.19,-0.265,-0.119
1900/08,-0.185,-0.254,-0.128
1900/09,-0.23,-0.304,-0.176
1900/10,-0.058,-0.132,0.004
1900/11,-0.263,-0.325,-0.193
1900/12,-0.075,-0.161,-0.008
1901/01,-0.176,-0.259,-0.11
1901/02,-0.272,-0.358,-0.21
1901/03,-0.236,-0.317,-0.164
1901/04,-0.187,-0.259,-0.122
1901/05,-0.196,-0.29,-0.13
1901/06,-0.146,-0.235,-0.074
1901/07,-0.188,-0.273,-0.11
1901/08,-0.196,-0.271,-0.139
1901/09,-0.343,-0.418,-0.284
1901/10,-0.298,-0.37,-0.237
1901/11,-0.442,-0.514,-0.364
1901/12,-0.428,-0.517,-0.354
1902/01,-0.232,-0.314,-0.166
1902/02,-0.26,-0.341,-0.195
1902/03,-0.398,-0.473,-0.33
1902/04,-0.451,-0.512,-0.386
1902/05,-0.401,-0.485,-0.341
1902/06,-0.424,-0.511,-0.356
1902/07,-0.391,-0.469,-0.322
1902/08,-0.368,-0.43,-0.32
1902/09,-0.361,-0.433,-0.303
1902/10,-0.477,-0.551,-0.415
1902/11,-0.538,-0.609,-0.474
1902/12,-0.526,-0.608,-0.469
1903/01,-0.269,-0.344,-0.207
1903/02,-0.181,-0.27,-0.125
1903/03,-0.358,-0.43,-0.286
1903/04,-0.473,-0.537,-0.408
1903/05,-0.463,-0.545,-0.406
1903/06,-0.537,-0.627,-0.473
1903/07,-0.485,-0.562,-0.419
1903/08,-0.587,-0.654,-0.539
1903/09,-0.518,-0.589,-0.458
1903/10,-0.653,-0.72,-0.596
1903/11,-0.634,-0.709,-0.569
1903/12,-0.604,-0.681,-0.535
1904/01,-0.644,-0.716,-0.586
1904/02,-0.59,-0.678,-0.532
1904/03,-0.661,-0.731,-0.597
1904/04,-0.553,-0.62,-0.491
1904/05,-0.527,-0.618,-0.47
1904/06,-0.522,-0.617,-0.459
1904/07,-0.522,-0.6,-0.455
1904/08,-0.477,-0.545,-0.426
